IO_GUIDE.md	640 bytes
README.md	331 bytes
START_HERE.md	348 bytes
cleardepth_resources/OFFICIAL_RELEASE_STATUS.md	212 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/input/README.md	223 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/input/left_rgb.png	1269460 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/input/right_rgb.png	1281069 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/original/Image0023_L.png	1269460 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/original/Image0023_R.png	1281069 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/original/depth0023_L.exr	2823380 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/original/scene_info.json	77498 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/original/segmentation0023_L.png	5392 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/reference/camera_pose.json	77498 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/reference/gt_depth.exr	2823380 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/reference/transparent_mask.png	5392 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/sample_manifest.json	925 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/visualization/GT_DEPTH_VISUALIZATION_UNAVAILABLE.txt	150 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/visualization/contact_sheet.png	324086 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/visualization/left_rgb.png	935073 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/visualization/right_rgb.png	947325 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/visualization/stereo_pair.png	1880361 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0003_circle000__0023/visualization/transparent_mask_vis.png	3602 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/input/README.md	223 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/input/left_rgb.png	1288284 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/input/right_rgb.png	1313738 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/original/Image0038_L.png	1288284 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/original/Image0038_R.png	1313738 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/original/depth0038_L.exr	2750907 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/original/scene_info.json	77098 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/original/segmentation0038_L.png	6154 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/reference/camera_pose.json	77098 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/reference/gt_depth.exr	2750907 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/reference/transparent_mask.png	6154 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/sample_manifest.json	925 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/visualization/GT_DEPTH_VISUALIZATION_UNAVAILABLE.txt	150 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/visualization/contact_sheet.png	319032 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/visualization/left_rgb.png	974999 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/visualization/right_rgb.png	986672 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/visualization/stereo_pair.png	1961592 bytes
data/cleardepth_examples/transparent_dataset__bathroom001_0007_circle001__0038/visualization/transparent_mask_vis.png	4153 bytes
gallery/README.md	74 bytes
gallery/index.html	1860 bytes
logs/download_plan.txt	249 bytes
logs/environment.txt	190 bytes
logs/network_blocked.txt	170 bytes
manifests/SHA256SUMS	88 bytes
manifests/cleardepth_official_release_status.json	165 bytes
manifests/downloads.tsv	406 bytes
papers/ClearDepth.pdf	6269333 bytes
scripts/env.sh	525 bytes
